Year,Country,Avg_Temperature_degC,CO2_Emissions_tons_per_capita,Sea_Level_Rise_mm,Rainfall_mm,Population,Renewable_Energy_pct,Extreme_Weather_Events,Forest_Area_pct
2024,United States,14.7,12.9,59,790,339000000,25.1,64,34.0
2024,China,14.3,6.8,59,735,1426000000,35.5,48,24.1
2024,Germany,10.7,7.1,59,715,83100000,51.8,25,33.0
2024,Brazil,26.1,1.9,59,1520,215000000,84.8,37,58.8
2024,Australia,23.0,14.6,59,660,26500000,32.7,29,17.8
2024,India,25.8,1.9,59,1105,1425000000,44.2,52,24.7
2024,Nigeria,28.5,0.7,59,1070,223800000,81.9,31,6.5
2024,Russia,6.8,10.4,59,555,143400000,23.5,35,49.8
2000,Brazil,25.5,1.9,0,1760,174500000,83.7,12,62.4
2005,Brazil,25.8,2.0,12,1720,186000000,85.2,15,61.0
2010,Brazil,26.0,2.2,21,1690,195700000,84.7,17,59.6
2015,Brazil,26.3,2.3,29,1540,203500000,82.9,20,58.9
2020,Brazil,26.5,2.1,38,1620,211800000,84.5,25,58.4
2024,Brazil,26.7,2.0,44,1590,215400000,86.1,28,57.8
2000,India,24.4,0.9,0,1120,1056600000,17.5,22,22.7
2005,India,24.6,1.0,11,1086,1144300000,19.1,25,22.8
2010,India,24.8,1.4,19,1052,1234300000,20.8,29,23.5
2015,India,25.2,1.7,27,1018,1309100000,23.7,32,24.0
2020,India,25.5,1.8,36,998,1380000000,26.4,36,24.5
2024,India,25.7,1.9,42,985,1425800000,28.9,41,25.2
2000,Australia,21.7,17.2,0,534,19153000,7.4,5,16.2
2005,Australia,21.9,18.0,10,503,20394000,8.1,8,16.0
2010,Australia,22.1,17.7,18,565,22031750,9.6,12,15.8
2015,Australia,22.5,16.9,26,491,23850000,13.5,15,15.7
2020,Australia,22.9,15.4,34,517,25693000,24.2,19,16.9
2024,Australia,23.2,14.8,40,498,26639000,29.3,23,17.3
2000,China,14.8,2.7,0,645,1262600000,16.4,15,18.8
2005,China,15.0,4.5,11,652,1323600000,15.8,19,19.2
2010,China,15.2,6.6,20,637,1340910000,19.3,23,21.4
2015,China,15.5,7.5,28,641,1406840000,24.2,26,22.1
2020,China,15.8,7.4,37,612,1411780000,26.7,31,23.0
2024,China,16.1,7.2,43,602,1425671352,29.4,35,23.8
2000,Germany,9.3,10.1,0,789,82210000,6.2,8,32.0
2005,Germany,9.5,9.8,10,781,82500000,10.5,11,32.1
2010,Germany,9.6,9.3,19,802,81780000,16.7,12,32.4
2015,Germany,10.0,8.8,27,789,82670000,29.5,13,32.5
2020,Germany,10.4,7.7,36,776,83240000,41.1,16,32.7
2024,Germany,10.7,7.3,42,768,84079811,46.8,19,33.0
2000,South Africa,17.5,8.4,0,495,44900000,2.5,7,7.6
2005,South Africa,17.7,8.9,11,483,47880000,2.8,10,7.5
2010,South Africa,17.9,9.0,20,476,51220000,3.1,12,7.4
2015,South Africa,18.2,8.3,28,450,55390000,5.2,15,7.3
2020,South Africa,18.6,7.5,37,489,59310000,10.5,18,7.2
2024,South Africa,18.9,7.1,43,472,61956000,15.8,23,7.1
2000,Canada,5.6,16.8,0,537,30770000,61.2,9,38.2
2005,Canada,5.9,16.4,10,545,32310000,61.8,12,38.1
2010,Canada,6.2,15.7,19,558,34010000,61.5,14,38.0
2015,Canada,6.5,15.3,27,542,35950000,61.9,17,38.2
2020,Canada,6.8,14.4,36,562,38010000,65.3,21,38.7
2024,Canada,7.0,13.8,42,570,39566248,67.8,24,38.9
2000,Japan,14.2,9.5,0,1718,126800000,10.2,11,68.5
2005,Japan,14.5,9.6,10,1682,127760000,10.4,13,68.4
2010,Japan,14.7,9.2,19,1695,128060000,11.0,15,68.5
2015,Japan,15.0,9.0,27,1731,126980000,15.3,18,68.5
2020,Japan,15.3,8.1,36,1705,126050000,19.8,22,68.4
2024,Japan,15.5,7.8,42,1712,123294513,22.5,25,68.3
2000,Russia,5.1,10.6,0,465,146400000,15.4,14,49.4
2005,Russia,5.3,11.3,9,471,143800000,16.1,16,49.4
2010,Russia,5.5,12.2,18,458,142900000,15.8,19,49.5
2015,Russia,5.8,11.8,26,464,144100000,16.3,21,49.7
2020,Russia,6.1,10.8,35,477,145900000,17.9,23,49.8
2024,Russia,6.4,10.2,41,481,144444359,18.7,26,49.9
2000,Mexico,21.0,3.8,0,758,101720000,15.8,10,34.5
2005,Mexico,21.2,4.0,10,742,106940000,15.3,13,34.1
2010,Mexico,21.4,3.9,19,760,112870000,16.7,15,33.8
2015,Mexico,21.7,3.7,27,721,120750000,17.3,18,33.9
2020,Mexico,22.0,3.4,36,738,126190000,17.9,22,34.0
2024,Mexico,22.2,3.2,42,732,129775306,19.2,25,34.1
2000,France,12.5,6.0,0,867,60910000,15.3,7,28.6
2005,France,12.7,5.8,10,852,62960000,17.5,9,29.0
2010,France,12.8,5.5,19,876,64720000,19.8,11,29.2
2015,France,13.1,4.6,27,848,66550000,17.5,14,29.4
2020,France,13.5,4.2,36,862,67390000,19.1,17,30.7
2024,France,13.8,3.9,42,855,68381334,20.7,19,31.5
2000,Indonesia,26.2,1.4,0,2702,211540000,46.3,13,52.4
2005,Indonesia,26.4,1.6,11,2675,226710000,43.5,15,50.2
2010,Indonesia,26.5,1.8,20,2715,242530000,40.3,18,49.1
2015,Indonesia,26.8,2.0,28,2678,257270000,38.1,21,47.8
2020,Indonesia,27.0,2.1,37,2726,270200000,37.3,24,46.7
2024,Indonesia,27.2,2.0,43,2715,277534110,36.9,27,45.9
2000,United Kingdom,9.7,9.2,0,1220,58890000,2.6,8,12.8
2005,United Kingdom,9.9,8.8,10,1196,60410000,4.1,10,13.0
2010,United Kingdom,10.0,7.9,18,1175,63460000,7.4,12,13.1
2015,United Kingdom,10.3,6.2,26,1298,65380000,24.7,15,13.2
2020,United Kingdom,10.5,4.9,35,1214,67530000,42.9,19,13.2
2024,United Kingdom,10.7,4.4,41,1249,67736802,46.3,21,13.3
2000,Spain,14.8,7.3,0,636,40260000,17.3,6,35.7
2005,Spain,15.0,7.9,10,603,43660000,19.1,8,35.8
2010,Spain,15.2,5.8,18,625,46580000,32.4,10,36.4
2015,Spain,15.5,5.3,26,587,46450000,36.9,13,36.9
2020,Spain,15.8,4.5,35,598,47350000,42.8,16,37.2
2024,Spain,16.0,4.1,41,578,47958727,46.7,18,37.7
2000,South Korea,13.5,9.1,0,1274,47380000,1.1,7,63.8
2005,South Korea,13.7,9.6,10,1294,48180000,1.5,9,64.1
2010,South Korea,13.9,11.5,19,1281,49550000,1.7,11,63.7
2015,South Korea,14.2,11.8,27,1240,51010000,2.9,14,63.4
2020,South Korea,14.5,10.6,36,1287,51780000,7.4,17,63.6
2024,South Korea,14.7,10.2,42,1298,51628117,11.6,19,63.8
2000,Italy,14.3,7.9,0,832,56940000,16.8,7,31.4
2005,Italy,14.5,8.1,10,813,58040000,16.5,9,32.0
2010,Italy,14.7,7.2,19,846,59280000,20.7,11,32.5
2015,Italy,15.0,6.5,27,805,60800000,33.4,15,32.9
2020,Italy,15.3,5.3,36,824,59640000,41.7,18,33.6
2024,Italy,15.5,4.9,42,812,58851000,43.9,20,34.1
2000,Saudi Arabia,25.7,14.2,0,59,21140000,0,2,0.5
2005,Saudi Arabia,26.0,15.7,9,63,24690000,0,3,0.5
2010,Saudi Arabia,26.2,18.1,18,68,27420000,0,4,0.5
2015,Saudi Arabia,26.5,19.5,26,54,31540000,0.1,5,0.5
2020,Saudi Arabia,26.8,17.7,35,61,34810000,0.6,7,0.5
2024,Saudi Arabia,27.1,16.9,41,58,36408820,1.4,9,0.5
2000,Nigeria,27.2,0.7,0,1150,122880000,86.5,9,13.2
2005,Nigeria,27.4,0.8,8,1132,138870000,87.2,11,12.6
2010,Nigeria,27.6,0.6,17,1165,158500000,86.9,14,11.9
2015,Nigeria,27.9,0.5,25,1127,177480000,86.1,17,11.1
2020,Nigeria,28.2,0.6,34,1148,206140000,83.5,21,10.3
2024,Nigeria,28.5,0.5,40,1157,223804632,80.8,26,9.7
